ref	sample	acc	continent
SNPBag omni	0	97.46993454102602	EUR
SNPBag omni	1	97.45775612726445	EUR
SNPBag omni	10	96.29167300959053	AFR
SNPBag omni	100	96.91581671487288	AFR
SNPBag omni	101	96.6067894656721	AFR
SNPBag omni	102	96.4225909575278	AFR
SNPBag omni	103	96.50022834525804	AFR
SNPBag omni	104	98.75171258943524	AMR
SNPBag omni	105	97.94641497944892	AMR
SNPBag omni	106	98.27675445273252	AMR
SNPBag omni	107	98.26000913381031	AMR
SNPBag omni	108	92.5574668899376	AFR
SNPBag omni	109	91.82676206424112	AFR
SNPBag omni	11	96.1303090272492	AFR
SNPBag omni	110	91.97594763282082	AFR
SNPBag omni	111	92.29563099406305	AFR
SNPBag omni	112	97.61455320444512	EAS
SNPBag omni	113	97.66326685949154	EAS
SNPBag omni	114	97.82158623839244	EAS
SNPBag omni	115	97.68914598873496	EAS
SNPBag omni	116	97.46384533414523	EAS
SNPBag omni	117	97.99208403105496	EAS
SNPBag omni	118	97.7378596437814	EAS
SNPBag omni	119	97.64347693712894	EAS
SNPBag omni	12	96.00091338103212	AFR
SNPBag omni	120	97.19592023138986	ME
SNPBag omni	121	97.23854467955547	ME
SNPBag omni	122	97.33749429136856	ME
SNPBag omni	123	97.17156340386664	ME
SNPBag omni	124	98.12604658243264	EAS
SNPBag omni	125	97.67392297153296	EAS
SNPBag omni	126	97.7363373420612	EAS
SNPBag omni	127	97.66326685949154	EAS
SNPBag omni	128	97.54757192875628	EAS
SNPBag omni	129	97.64499923884914	EAS
SNPBag omni	13	95.90957527782008	AFR
SNPBag omni	130	97.9053128330035	EAS
SNPBag omni	131	97.59780788552293	EAS
SNPBag omni	132	98.12756888415284	EUR
SNPBag omni	133	98.18084944435988	EUR
SNPBag omni	134	98.30720048713656	EUR
SNPBag omni	135	98.13061348759324	EUR
SNPBag omni	136	97.80179631602984	EAS
SNPBag omni	137	97.92053585020552	EAS
SNPBag omni	138	97.87029989343888	EAS
SNPBag omni	139	97.50342517887046	EAS
SNPBag omni	14	95.06469782310852	AFR
SNPBag omni	140	96.99193180088294	ME
SNPBag omni	141	97.1182828436596	ME
SNPBag omni	142	97.13502816258185	ME
SNPBag omni	143	96.91581671487288	ME
SNPBag omni	144	95.95067742426548	OC
SNPBag omni	145	96.43324706956918	OC
SNPBag omni	146	96.48957223321662	OC
SNPBag omni	147	95.45897396864058	OC
SNPBag omni	148	96.2871061044299	OC
SNPBag omni	149	95.89282995889783	OC
SNPBag omni	15	92.83148119957374	AFR
SNPBag omni	150	96.08159537220276	OC
SNPBag omni	151	96.36474349216014	OC
SNPBag omni	152	97.9068351347237	CSA
SNPBag omni	153	97.42426548942	CSA
SNPBag omni	154	97.28269142944131	CSA
SNPBag omni	155	97.4440554117826	CSA
SNPBag omni	156	98.27827675445272	AMR
SNPBag omni	157	98.20520627188309	AMR
SNPBag omni	158	98.32394580605876	AMR
SNPBag omni	159	98.00882934997716	AMR
SNPBag omni	16	98.02557466889937	EUR
SNPBag omni	160	97.62977622164712	EUR
SNPBag omni	161	98.03927538438118	EUR
SNPBag omni	162	97.2689907139595	EUR
SNPBag omni	163	97.66631146293196	EUR
SNPBag omni	164	89.85994824174152	AFR
SNPBag omni	165	89.49307352717308	AFR
SNPBag omni	166	89.42152534632363	AFR
SNPBag omni	167	90.27553661135636	AFR
SNPBag omni	168	97.53387121327448	EUR
SNPBag omni	169	97.53539351499468	EUR
SNPBag omni	17	98.19302785812148	EUR
SNPBag omni	170	97.7606941695844	EUR
SNPBag omni	171	97.34815040340996	EUR
SNPBag omni	172	97.68914598873496	EAS
SNPBag omni	173	97.87791140203989	EAS
SNPBag omni	174	97.76982797990564	EAS
SNPBag omni	175	97.31161516212514	EAS
SNPBag omni	176	97.81397472979144	CSA
SNPBag omni	177	97.49124676510884	CSA
SNPBag omni	178	97.54452732531588	CSA
SNPBag omni	179	97.4181762825392	CSA
SNPBag omni	18	98.0666768153448	EUR
SNPBag omni	180	98.28741056477394	AMR
SNPBag omni	181	98.35895874562338	AMR
SNPBag omni	182	98.66341908966358	AMR
SNPBag omni	183	98.30415588369615	AMR
SNPBag omni	184	97.38011873953415	EAS
SNPBag omni	185	97.49581367026946	EAS
SNPBag omni	186	97.59780788552293	EAS
SNPBag omni	187	97.5764956614401	EAS
SNPBag omni	188	97.87334449687928	EAS
SNPBag omni	189	97.67696757497336	EAS
SNPBag omni	19	97.87791140203989	EUR
SNPBag omni	190	98.098645151469	EAS
SNPBag omni	191	97.63586542852794	EAS
SNPBag omni	192	97.68914598873496	EUR
SNPBag omni	193	98.01948546201858	EUR
SNPBag omni	194	97.4105647739382	EUR
SNPBag omni	195	97.4440554117826	EUR
SNPBag omni	196	97.7211143248592	CSA
SNPBag omni	197	97.29791444664332	CSA
SNPBag omni	198	97.22788856751409	CSA
SNPBag omni	199	97.7713502816258	CSA
SNPBag omni	2	97.35423961029076	EUR
SNPBag omni	20	97.84289846247526	ME
SNPBag omni	200	97.33444968792814	EAS
SNPBag omni	201	97.84137616075506	EAS
SNPBag omni	202	97.52625970467346	EAS
SNPBag omni	203	97.30857055868472	EAS
SNPBag omni	204	97.4120870756584	EAS
SNPBag omni	205	97.65869995433096	EAS
SNPBag omni	206	97.79722941086924	EAS
SNPBag omni	207	97.757649566144	EAS
SNPBag omni	208	97.55975034251787	EAS
SNPBag omni	209	97.19287562794946	EAS
SNPBag omni	21	96.80773329273862	ME
SNPBag omni	210	97.59476328208252	EAS
SNPBag omni	211	97.88400060892069	EAS
SNPBag omni	212	96.71487288780637	AFR
SNPBag omni	213	97.52473740295326	AFR
SNPBag omni	214	97.03760085248896	AFR
SNPBag omni	215	97.30248135180392	AFR
SNPBag omni	22	97.098492921297	ME
SNPBag omni	23	97.3907748515756	ME
SNPBag omni	24	97.84289846247526	EUR
SNPBag omni	25	98.0727660222256	EUR
SNPBag omni	26	97.79875171258944	EUR
SNPBag omni	27	97.47450144618664	EUR
SNPBag omni	28	92.74471000152232	AFR
SNPBag omni	29	92.77363373420611	AFR
SNPBag omni	3	97.719592023139	EUR
SNPBag omni	30	92.9334754148272	AFR
SNPBag omni	31	93.12680773329274	AFR
SNPBag omni	32	96.14705434617142	OC
SNPBag omni	33	96.4439031816106	OC
SNPBag omni	34	96.749885827371	OC
SNPBag omni	35	96.55807581062568	OC
SNPBag omni	36	97.54148272187548	CSA
SNPBag omni	37	97.32683817932714	CSA
SNPBag omni	38	97.33597198964836	CSA
SNPBag omni	39	97.0634799817324	CSA
SNPBag omni	4	97.88552291064089	CSA
SNPBag omni	40	97.94184807428832	CSA
SNPBag omni	41	97.48211295478764	CSA
SNPBag omni	42	97.79114020398843	CSA
SNPBag omni	43	97.33292738620794	CSA
SNPBag omni	44	97.00106561120414	EAS
SNPBag omni	45	97.77743948850664	EAS
SNPBag omni	46	97.38316334297458	EAS
SNPBag omni	47	97.7409042472218	EAS
SNPBag omni	48	98.16714872887806	AMR
SNPBag omni	49	98.51575582280408	AMR
SNPBag omni	5	97.37098492921297	CSA
SNPBag omni	50	98.48074288323946	AMR
SNPBag omni	51	97.95707109149032	AMR
SNPBag omni	52	97.88095600548029	EAS
SNPBag omni	53	97.56127264423807	EAS
SNPBag omni	54	97.51408129091186	EAS
SNPBag omni	55	97.55518343735729	EAS
SNPBag omni	56	97.7393819455016	EAS
SNPBag omni	57	97.37707413609378	EAS
SNPBag omni	58	97.49124676510884	EAS
SNPBag omni	59	97.7393819455016	EAS
SNPBag omni	6	97.15634038666464	CSA
SNPBag omni	60	97.7409042472218	ME
SNPBag omni	61	97.26594611051912	ME
SNPBag omni	62	97.4455777135028	ME
SNPBag omni	63	97.48667985994824	ME
SNPBag omni	64	97.9053128330035	EUR
SNPBag omni	65	97.97838331557315	EUR
SNPBag omni	66	97.91292434160452	EUR
SNPBag omni	67	97.64652154056934	EUR
SNPBag omni	68	97.50038057543004	EAS
SNPBag omni	69	97.64804384228954	EAS
SNPBag omni	7	97.70741360937738	CSA
SNPBag omni	70	97.82919774699346	EAS
SNPBag omni	71	97.7165474196986	EAS
SNPBag omni	72	97.87486679859948	CSA
SNPBag omni	73	97.12284974882022	CSA
SNPBag omni	74	97.52473740295326	CSA
SNPBag omni	75	97.62977622164712	CSA
SNPBag omni	76	97.77743948850664	EAS
SNPBag omni	77	97.62673161820672	EAS
SNPBag omni	78	97.27355761912013	EAS
SNPBag omni	79	97.98751712589436	EAS
SNPBag omni	8	95.8151925711676	AFR
SNPBag omni	80	97.84137616075506	EAS
SNPBag omni	81	97.59171867864212	EAS
SNPBag omni	82	97.38925254985536	EAS
SNPBag omni	83	97.7287258334602	EAS
SNPBag omni	84	97.742426548942	CSA
SNPBag omni	85	97.34662810168976	CSA
SNPBag omni	86	97.7241589282996	CSA
SNPBag omni	87	97.70893591109758	CSA
SNPBag omni	88	98.26457603897092	AMR
SNPBag omni	89	98.47617597807886	AMR
SNPBag omni	9	96.53524128482265	AFR
SNPBag omni	90	98.18846095296088	AMR
SNPBag omni	91	98.10473435834982	AMR
SNPBag omni	92	97.59171867864212	EAS
SNPBag omni	93	97.61912010960572	EAS
SNPBag omni	94	97.91596894504492	EAS
SNPBag omni	95	97.60389709240371	EAS
SNPBag omni	96	97.96924950525194	CSA
SNPBag omni	97	97.57345105799968	CSA
SNPBag omni	98	97.69980210077638	CSA
SNPBag omni	99	97.01172172324554	CSA
SNPBag base	0	96.9386512406759	EUR
SNPBag base	1	97.1076267316182	EUR
SNPBag base	10	94.71609072918253	AFR
SNPBag base	100	95.73298827827676	AFR
SNPBag base	101	95.60968183894047	AFR
SNPBag base	102	95.38742578779112	AFR
SNPBag base	103	95.43918404627796	AFR
SNPBag base	104	98.27218754757192	AMR
SNPBag base	105	97.92510275536613	AMR
SNPBag base	106	97.91444664332472	AMR
SNPBag base	107	98.10473435834982	AMR
SNPBag base	108	91.57710458212816	AFR
SNPBag base	109	91.00624143705282	AFR
SNPBag base	11	95.21083878824784	AFR
SNPBag base	110	91.1432485918709	AFR
SNPBag base	111	91.40203988430508	AFR
SNPBag base	112	97.27507992084033	EAS
SNPBag base	113	97.56736185111887	EAS
SNPBag base	114	97.60085248896333	EAS
SNPBag base	115	97.49276906682904	EAS
SNPBag base	116	97.26746841223932	EAS
SNPBag base	117	97.70589130765718	EAS
SNPBag base	118	97.33292738620794	EAS
SNPBag base	119	97.34967270513016	EAS
SNPBag base	12	94.6932562033795	AFR
SNPBag base	120	96.4652154056934	ME
SNPBag base	121	96.7620642411326	ME
SNPBag base	122	96.7711980514538	ME
SNPBag base	123	96.765108844573	ME
SNPBag base	124	97.71045821281778	EAS
SNPBag base	125	97.4196985842594	EAS
SNPBag base	126	97.447100015223	EAS
SNPBag base	127	97.5780179631603	EAS
SNPBag base	128	97.27355761912013	EAS
SNPBag base	129	97.46384533414523	EAS
SNPBag base	13	95.09057695235197	AFR
SNPBag base	130	97.20353173999086	EAS
SNPBag base	131	97.27507992084033	EAS
SNPBag base	132	97.7150251179784	EUR
SNPBag base	133	97.64195463540874	EUR
SNPBag base	134	97.7591718678642	EUR
SNPBag base	135	97.7256812300198	EUR
SNPBag base	136	97.51712589435226	EAS
SNPBag base	137	97.63738773024814	EAS
SNPBag base	138	97.44862231694324	EAS
SNPBag base	139	97.32683817932714	EAS
SNPBag base	14	93.74790683513471	AFR
SNPBag base	140	96.7483635256508	ME
SNPBag base	141	96.86710305982643	ME
SNPBag base	142	96.7666311462932	ME
SNPBag base	143	96.7742426548942	ME
SNPBag base	144	96.06180544984016	OC
SNPBag base	145	96.32668594915512	OC
SNPBag base	146	96.23230324250264	OC
SNPBag base	147	95.7756127264424	OC
SNPBag base	148	96.20033490637844	OC
SNPBag base	149	95.91109757954028	OC
SNPBag base	15	91.9409346932562	AFR
SNPBag base	150	96.1379205358502	OC
SNPBag base	151	96.1303090272492	OC
SNPBag base	152	97.56431724767847	CSA
SNPBag base	153	96.97975338712132	CSA
SNPBag base	154	96.80468868929822	CSA
SNPBag base	155	97.24311158471608	CSA
SNPBag base	156	98.0788552291064	AMR
SNPBag base	157	98.01948546201858	AMR
SNPBag base	158	98.02253006545898	AMR
SNPBag base	159	97.83528695387426	AMR
SNPBag base	16	97.58867407520172	EUR
SNPBag base	160	97.32836048104735	EUR
SNPBag base	161	97.49733597198966	EUR
SNPBag base	162	96.90668290455169	EUR
SNPBag base	163	97.19592023138986	EUR
SNPBag base	164	89.71076267316182	AFR
SNPBag base	165	89.47480590653068	AFR
SNPBag base	166	89.0318161059522	AFR
SNPBag base	167	89.6772720353174	AFR
SNPBag base	168	97.20962094687168	EUR
SNPBag base	169	97.12893895570102	EUR
SNPBag base	17	97.92662505708633	EUR
SNPBag base	170	97.2689907139595	EUR
SNPBag base	171	97.13046125742122	EUR
SNPBag base	172	97.46080073070482	EAS
SNPBag base	173	97.65413304917034	EAS
SNPBag base	174	97.33292738620794	EAS
SNPBag base	175	96.96909727507992	EAS
SNPBag base	176	97.2689907139595	CSA
SNPBag base	177	97.01172172324554	CSA
SNPBag base	178	97.21114324859188	CSA
SNPBag base	179	97.05586847313138	CSA
SNPBag base	18	97.66783376465216	EUR
SNPBag base	180	97.97381641041254	AMR
SNPBag base	181	98.17171563403868	AMR
SNPBag base	182	98.35286953874258	AMR
SNPBag base	183	98.12300197899224	AMR
SNPBag base	184	97.32227127416654	EAS
SNPBag base	185	97.4227431876998	EAS
SNPBag base	186	97.36946262749277	EAS
SNPBag base	187	97.52321510123306	EAS
SNPBag base	188	97.51560359263206	EAS
SNPBag base	189	97.50951438575126	EAS
SNPBag base	19	97.49581367026946	EUR
SNPBag base	190	97.7211143248592	EAS
SNPBag base	191	97.36641802405236	EAS
SNPBag base	192	97.447100015223	EUR
SNPBag base	193	97.63586542852794	EUR
SNPBag base	194	97.37250723093317	EUR
SNPBag base	195	96.97214187852032	EUR
SNPBag base	196	97.46384533414523	CSA
SNPBag base	197	96.99497640432334	CSA
SNPBag base	198	96.98432029228194	CSA
SNPBag base	199	97.4120870756584	CSA
SNPBag base	2	96.97518648196072	EUR
SNPBag base	20	97.48363525650784	ME
SNPBag base	200	97.02085553356676	EAS
SNPBag base	201	97.57040645455928	EAS
SNPBag base	202	97.33597198964836	EAS
SNPBag base	203	97.19592023138986	EAS
SNPBag base	204	97.26746841223932	EAS
SNPBag base	205	97.34815040340996	EAS
SNPBag base	206	97.62673161820672	EAS
SNPBag base	207	97.439488506622	EAS
SNPBag base	208	97.29943674836352	EAS
SNPBag base	209	96.9371289389557	EAS
SNPBag base	21	96.53067437966205	ME
SNPBag base	210	97.30095905008372	EAS
SNPBag base	211	97.58106256660068	EAS
SNPBag base	212	95.73907748515757	AFR
SNPBag base	213	96.23382554422288	AFR
SNPBag base	214	95.74973359719895	AFR
SNPBag base	215	96.33277515603592	AFR
SNPBag base	22	96.7514081290912	ME
SNPBag base	23	96.96453036991932	ME
SNPBag base	24	97.69980210077638	EUR
SNPBag base	25	97.63434312680774	EUR
SNPBag base	26	97.47450144618664	EUR
SNPBag base	27	97.04064545592936	EUR
SNPBag base	28	92.04445121022988	AFR
SNPBag base	29	92.07641954635407	AFR
SNPBag base	3	97.4257877911402	EUR
SNPBag base	30	91.78718221951593	AFR
SNPBag base	31	92.2743187699802	AFR
SNPBag base	32	96.07550616532195	OC
SNPBag base	33	96.34038666463694	OC
SNPBag base	34	96.4560815953722	OC
SNPBag base	35	96.47130461257422	OC
SNPBag base	36	97.15177348150404	CSA
SNPBag base	37	96.98888719744254	CSA
SNPBag base	38	97.12284974882022	CSA
SNPBag base	39	96.57938803470849	CSA
SNPBag base	4	97.750038057543	CSA
SNPBag base	40	97.34053889480894	CSA
SNPBag base	41	97.27660222256053	CSA
SNPBag base	42	97.34662810168976	CSA
SNPBag base	43	96.98584259400214	CSA
SNPBag base	44	96.96757497335972	EAS
SNPBag base	45	97.27812452428071	EAS
SNPBag base	46	97.0787029989344	EAS
SNPBag base	47	97.51560359263206	EAS
SNPBag base	48	97.79114020398843	AMR
SNPBag base	49	97.97381641041254	AMR
SNPBag base	5	96.95235195615771	CSA
SNPBag base	50	97.94184807428832	AMR
SNPBag base	51	97.87486679859948	AMR
SNPBag base	52	97.4273100928604	EAS
SNPBag base	53	97.29639214492312	EAS
SNPBag base	54	97.45014461866342	EAS
SNPBag base	55	97.21571015375248	EAS
SNPBag base	56	97.50646978231086	EAS
SNPBag base	57	97.23397777439487	EAS
SNPBag base	58	97.36946262749277	EAS
SNPBag base	59	97.38620794641498	EAS
SNPBag base	6	96.58395493986907	CSA
SNPBag base	60	97.27812452428071	ME
SNPBag base	61	96.98127568884154	ME
SNPBag base	62	97.30095905008372	ME
SNPBag base	63	97.20657634343128	ME
SNPBag base	64	97.53539351499468	EUR
SNPBag base	65	97.52169279951286	EUR
SNPBag base	66	97.46993454102602	EUR
SNPBag base	67	97.37098492921297	EUR
SNPBag base	68	97.12893895570102	EAS
SNPBag base	69	97.17308570558684	EAS
SNPBag base	7	97.31465976556554	CSA
SNPBag base	70	97.49276906682904	EAS
SNPBag base	71	97.36489572233216	EAS
SNPBag base	72	97.58562947176132	CSA
SNPBag base	73	96.7711980514538	CSA
SNPBag base	74	97.22179936063328	CSA
SNPBag base	75	97.28421373116151	CSA
SNPBag base	76	97.38773024813518	EAS
SNPBag base	77	97.29639214492312	EAS
SNPBag base	78	97.24158928299588	EAS
SNPBag base	79	97.67544527325316	EAS
SNPBag base	8	94.97183741817628	AFR
SNPBag base	80	97.35576191201096	EAS
SNPBag base	81	97.32988278276754	EAS
SNPBag base	82	97.22027705891308	EAS
SNPBag base	83	97.49124676510884	EAS
SNPBag base	84	97.20962094687168	CSA
SNPBag base	85	96.98279799056174	CSA
SNPBag base	86	97.36641802405236	CSA
SNPBag base	87	97.45623382554425	CSA
SNPBag base	88	97.7561272644238	AMR
SNPBag base	89	97.70589130765718	AMR
SNPBag base	9	95.3204445121023	AFR
SNPBag base	90	97.87791140203989	AMR
SNPBag base	91	97.8977013244025	AMR
SNPBag base	92	97.30248135180392	EAS
SNPBag base	93	97.19744253311006	EAS
SNPBag base	94	97.70893591109758	EAS
SNPBag base	95	97.46841223930583	EAS
SNPBag base	96	97.7363373420612	CSA
SNPBag base	97	97.01476632668596	CSA
SNPBag base	98	97.16699649870606	CSA
SNPBag base	99	96.9386512406759	CSA
REF	HGDP00001	97.06639061001415	CSA
REF	HGDP00021	96.59986839946345	CSA
REF	HGDP00023	97.01124694045667	CSA
REF	HGDP00039	97.41856582479537	CSA
REF	HGDP00052	96.8087715648116	CSA
REF	HGDP00068	97.69191603953429	CSA
