ref	continent	sample	maf_bin	accuracy
REF	AFRICA	HGDP00452	[0.01, 0.03)	0.9631023646509183
REF	AFRICA	HGDP00452	[0.03, 0.06)	0.9508996349775496
REF	AFRICA	HGDP00452	[0.06, 0.1)	0.9353384577765022
REF	AFRICA	HGDP00452	[0.1, 0.18)	0.9220464843817301
REF	AFRICA	HGDP00452	[0.18, 0.3)	0.9056203100598028
REF	AFRICA	HGDP00452	[0.3, 0.51)	0.8821228937949893
REF	AFRICA	HGDP00453	[0.01, 0.03)	0.9707734403938297
REF	AFRICA	HGDP00453	[0.03, 0.06)	0.9535807733307491
REF	AFRICA	HGDP00453	[0.06, 0.1)	0.9438969157656365
REF	AFRICA	HGDP00453	[0.1, 0.18)	0.9190744473734084
REF	AFRICA	HGDP00453	[0.18, 0.3)	0.9044109244657754
REF	AFRICA	HGDP00453	[0.3, 0.51)	0.881278401093819
REF	AFRICA	HGDP00462	[0.01, 0.03)	0.9616804674337742
REF	AFRICA	HGDP00462	[0.03, 0.06)	0.938624543721937
REF	AFRICA	HGDP00462	[0.06, 0.1)	0.9290764307509117
REF	AFRICA	HGDP00462	[0.1, 0.18)	0.9079702279423167
REF	AFRICA	HGDP00462	[0.18, 0.3)	0.8945358625680875
REF	AFRICA	HGDP00462	[0.3, 0.51)	0.8808058873205452
REF	AFRICA	HGDP00463	[0.01, 0.03)	0.9607962624416007
REF	AFRICA	HGDP00463	[0.03, 0.06)	0.9343282617824725
REF	AFRICA	HGDP00463	[0.06, 0.1)	0.9245898850721355
REF	AFRICA	HGDP00463	[0.1, 0.18)	0.8993039403180512
REF	AFRICA	HGDP00463	[0.18, 0.3)	0.8932598179255705
REF	AFRICA	HGDP00463	[0.3, 0.51)	0.867786624844171
REF	AFRICA	HGDP00904	[0.01, 0.03)	0.9903095912344219
REF	AFRICA	HGDP00904	[0.03, 0.06)	0.9804029244866536
REF	AFRICA	HGDP00904	[0.06, 0.1)	0.9789387512093474
REF	AFRICA	HGDP00904	[0.1, 0.18)	0.9572112816801917
REF	AFRICA	HGDP00904	[0.18, 0.3)	0.9577952995848094
REF	AFRICA	HGDP00904	[0.3, 0.51)	0.9543973941368079
REF	AFRICA	HGDP00905	[0.01, 0.03)	0.9845264126369622
REF	AFRICA	HGDP00905	[0.03, 0.06)	0.9763435302731747
REF	AFRICA	HGDP00905	[0.06, 0.1)	0.9719431420704026
REF	AFRICA	HGDP00905	[0.1, 0.18)	0.9573749590806498
REF	AFRICA	HGDP00905	[0.18, 0.3)	0.9510436902449244
REF	AFRICA	HGDP00905	[0.3, 0.51)	0.9466863714963607
REF	AFRICA	HGDP00920	[0.01, 0.03)	0.9861155918796525
REF	AFRICA	HGDP00920	[0.03, 0.06)	0.9822980262945377
REF	AFRICA	HGDP00920	[0.06, 0.1)	0.9813308667963726
REF	AFRICA	HGDP00920	[0.1, 0.18)	0.9700556503161558
REF	AFRICA	HGDP00920	[0.18, 0.3)	0.963289909724603
REF	AFRICA	HGDP00920	[0.3, 0.51)	0.9531105481159771
REF	AFRICA	HGDP00924	[0.01, 0.03)	0.9892103093522601
REF	AFRICA	HGDP00924	[0.03, 0.06)	0.9891031646046667
REF	AFRICA	HGDP00924	[0.06, 0.1)	0.9796085435737143
REF	AFRICA	HGDP00924	[0.1, 0.18)	0.976266776933547
REF	AFRICA	HGDP00924	[0.18, 0.3)	0.9639279320458615
REF	AFRICA	HGDP00924	[0.3, 0.51)	0.9584992158282061
REF	AFRICA	HGDP00933	[0.01, 0.03)	0.9885411812500746
REF	AFRICA	HGDP00933	[0.03, 0.06)	0.9805859740930969
REF	AFRICA	HGDP00933	[0.06, 0.1)	0.9832764541404863
REF	AFRICA	HGDP00933	[0.1, 0.18)	0.973553177925949
REF	AFRICA	HGDP00933	[0.18, 0.3)	0.9710509275130461
REF	AFRICA	HGDP00933	[0.3, 0.51)	0.9598664897253388
REF	AFRICA	HGDP00940	[0.01, 0.03)	0.9858766175574435
REF	AFRICA	HGDP00940	[0.03, 0.06)	0.9847853474173854
REF	AFRICA	HGDP00940	[0.06, 0.1)	0.9778117989772377
REF	AFRICA	HGDP00940	[0.1, 0.18)	0.9667304147068452
REF	AFRICA	HGDP00940	[0.18, 0.3)	0.9636232049670514
REF	AFRICA	HGDP00940	[0.3, 0.51)	0.9527385691880806
REF	AFRICA	HGDP00984	[0.01, 0.03)	0.9684553894684017
REF	AFRICA	HGDP00984	[0.03, 0.06)	0.9409072799905245
REF	AFRICA	HGDP00984	[0.06, 0.1)	0.9226230344783592
REF	AFRICA	HGDP00984	[0.1, 0.18)	0.9018107889250702
REF	AFRICA	HGDP00984	[0.18, 0.3)	0.8862510951129394
REF	AFRICA	HGDP00984	[0.3, 0.51)	0.8649917561426791
REF	AFRICA	HGDP00992	[0.01, 0.03)	0.9442472906286219
REF	AFRICA	HGDP00992	[0.03, 0.06)	0.9129329930764177
REF	AFRICA	HGDP00992	[0.06, 0.1)	0.8902603684921166
REF	AFRICA	HGDP00992	[0.1, 0.18)	0.8713581778398028
REF	AFRICA	HGDP00992	[0.18, 0.3)	0.8628632918142689
REF	AFRICA	HGDP00992	[0.3, 0.51)	0.8270901194353963
REF	AFRICA	HGDP00993	[0.01, 0.03)	0.9829611308264927
REF	AFRICA	HGDP00993	[0.03, 0.06)	0.9637454103003091
REF	AFRICA	HGDP00993	[0.06, 0.1)	0.9612264642405298
REF	AFRICA	HGDP00993	[0.1, 0.18)	0.9415757826364123
REF	AFRICA	HGDP00993	[0.18, 0.3)	0.9332933379042395
REF	AFRICA	HGDP00993	[0.3, 0.51)	0.9158824948727228
REF	AFRICA	HGDP00994	[0.01, 0.03)	0.9838811819669976
REF	AFRICA	HGDP00994	[0.03, 0.06)	0.9706797600973393
REF	AFRICA	HGDP00994	[0.06, 0.1)	0.9689875503673225
REF	AFRICA	HGDP00994	[0.1, 0.18)	0.9510949156630658
REF	AFRICA	HGDP00994	[0.18, 0.3)	0.9552241648573495
REF	AFRICA	HGDP00994	[0.3, 0.51)	0.9377186632886959
REF	AFRICA	HGDP01086	[0.01, 0.03)	0.9659342103690959
REF	AFRICA	HGDP01086	[0.03, 0.06)	0.949069138913116
REF	AFRICA	HGDP01086	[0.06, 0.1)	0.9289382196281059
REF	AFRICA	HGDP01086	[0.1, 0.18)	0.9143019589600454
REF	AFRICA	HGDP01086	[0.18, 0.3)	0.9068106502114044
REF	AFRICA	HGDP01086	[0.3, 0.51)	0.8737684481441268
REF	AFRICA	HGDP01094	[0.01, 0.03)	0.9657191334791076
REF	AFRICA	HGDP01094	[0.03, 0.06)	0.9468940788836129
REF	AFRICA	HGDP01094	[0.06, 0.1)	0.9292890632475361
REF	AFRICA	HGDP01094	[0.1, 0.18)	0.9200737409762065
REF	AFRICA	HGDP01094	[0.18, 0.3)	0.9025063802232126
REF	AFRICA	HGDP01094	[0.3, 0.51)	0.8704709052157478
REF	AFRICA	HGDP01202	[0.01, 0.03)	0.9865815918079603
REF	AFRICA	HGDP01202	[0.03, 0.06)	0.9789277600111982
REF	AFRICA	HGDP01202	[0.06, 0.1)	0.9706354522161623
REF	AFRICA	HGDP01202	[0.1, 0.18)	0.9595372236867044
REF	AFRICA	HGDP01202	[0.18, 0.3)	0.9557098236392031
REF	AFRICA	HGDP01202	[0.3, 0.51)	0.9405738528974142
REF	AFRICA	HGDP01285	[0.01, 0.03)	0.9859363611379958
REF	AFRICA	HGDP01285	[0.03, 0.06)	0.9738131386546931
REF	AFRICA	HGDP01285	[0.06, 0.1)	0.9769293741162463
REF	AFRICA	HGDP01285	[0.1, 0.18)	0.9636808462983064
REF	AFRICA	HGDP01285	[0.18, 0.3)	0.9532720070087228
REF	AFRICA	HGDP01285	[0.3, 0.51)	0.9477419873728236
REF	AFRICA	HGDP01405	[0.01, 0.03)	0.9852552843196999
REF	AFRICA	HGDP01405	[0.03, 0.06)	0.9783893788157767
REF	AFRICA	HGDP01405	[0.06, 0.1)	0.9764190561243475
REF	AFRICA	HGDP01405	[0.1, 0.18)	0.9623455832945678
REF	AFRICA	HGDP01405	[0.18, 0.3)	0.961090161124443
REF	AFRICA	HGDP01405	[0.3, 0.51)	0.9460530019704829
REF	AFRICA	HGDP01415	[0.01, 0.03)	0.9845622587852935
REF	AFRICA	HGDP01415	[0.03, 0.06)	0.9780448148507068
REF	AFRICA	HGDP01415	[0.06, 0.1)	0.9652133235522385
REF	AFRICA	HGDP01415	[0.1, 0.18)	0.9526627728674559
REF	AFRICA	HGDP01415	[0.18, 0.3)	0.9499104864205995
REF	AFRICA	HGDP01415	[0.3, 0.51)	0.9330035790404954
REF	AFRICA	LP6005441-DNA_B02	[0.01, 0.03)	0.9788985673489383
REF	AFRICA	LP6005441-DNA_B02	[0.03, 0.06)	0.9770649610750396
REF	AFRICA	LP6005441-DNA_B02	[0.06, 0.1)	0.9747498910258455
REF	AFRICA	LP6005441-DNA_B02	[0.1, 0.18)	0.9577884598818076
REF	AFRICA	LP6005441-DNA_B02	[0.18, 0.3)	0.9530529844208281
REF	AFRICA	LP6005441-DNA_B02	[0.3, 0.51)	0.9545984638275625
REF	AFRICA	LP6005441-DNA_B11	[0.01, 0.03)	0.9516435459009931
REF	AFRICA	LP6005441-DNA_B11	[0.03, 0.06)	0.913309859913213
REF	AFRICA	LP6005441-DNA_B11	[0.06, 0.1)	0.901668101936019
REF	AFRICA	LP6005441-DNA_B11	[0.1, 0.18)	0.8767939904550232
REF	AFRICA	LP6005441-DNA_B11	[0.18, 0.3)	0.8587589989715461
REF	AFRICA	LP6005441-DNA_B11	[0.3, 0.51)	0.8260747174970846
REF	AFRICA	LP6005443-DNA_A01	[0.01, 0.03)	0.9853628227646938
REF	AFRICA	LP6005443-DNA_A01	[0.03, 0.06)	0.9824810759009809
REF	AFRICA	LP6005443-DNA_A01	[0.06, 0.1)	0.9756535791364995
REF	AFRICA	LP6005443-DNA_A01	[0.1, 0.18)	0.9627590840957255
REF	AFRICA	LP6005443-DNA_A01	[0.18, 0.3)	0.9549575286633909
REF	AFRICA	LP6005443-DNA_A01	[0.3, 0.51)	0.9449370651867937
REF	AFRICA	LP6005443-DNA_E02	[0.01, 0.03)	0.9823517463048594
REF	AFRICA	LP6005443-DNA_E02	[0.03, 0.06)	0.9763435302731747
REF	AFRICA	LP6005443-DNA_E02	[0.06, 0.1)	0.9685303904995801
REF	AFRICA	LP6005443-DNA_E02	[0.1, 0.18)	0.9555831222756327
REF	AFRICA	LP6005443-DNA_E02	[0.18, 0.3)	0.9469870110082658
REF	AFRICA	LP6005443-DNA_E02	[0.3, 0.51)	0.9360799453090441
REF	AFRICA	LP6005443-DNA_G02	[0.01, 0.03)	0.9660059026657586
REF	AFRICA	LP6005443-DNA_G02	[0.03, 0.06)	0.9421455567399941
REF	AFRICA	LP6005443-DNA_G02	[0.06, 0.1)	0.9309582283460381
REF	AFRICA	LP6005443-DNA_G02	[0.1, 0.18)	0.9179545493702727
REF	AFRICA	LP6005443-DNA_G02	[0.18, 0.3)	0.8964975431379271
REF	AFRICA	LP6005443-DNA_G02	[0.3, 0.51)	0.8735171110306833
REF	AFRICA	LP6005443-DNA_G08	[0.01, 0.03)	0.9536509302075492
REF	AFRICA	LP6005443-DNA_G08	[0.03, 0.06)	0.9200611601037999
REF	AFRICA	LP6005443-DNA_G08	[0.06, 0.1)	0.9017318916850061
REF	AFRICA	LP6005443-DNA_G08	[0.1, 0.18)	0.8781637118588583
REF	AFRICA	LP6005443-DNA_G08	[0.18, 0.3)	0.8564449777168324
REF	AFRICA	LP6005443-DNA_G08	[0.3, 0.51)	0.8218120400530825
REF	AFRICA	LP6005592-DNA_C03	[0.01, 0.03)	0.9667706204968276
REF	AFRICA	LP6005592-DNA_C03	[0.03, 0.06)	0.9498982459540655
REF	AFRICA	LP6005592-DNA_C03	[0.06, 0.1)	0.9299269607374094
REF	AFRICA	LP6005592-DNA_C03	[0.1, 0.18)	0.9093054909460554
REF	AFRICA	LP6005592-DNA_C03	[0.18, 0.3)	0.9013350855140365
REF	AFRICA	LP6005592-DNA_C03	[0.3, 0.51)	0.8737885551132023
REF	AFRICA	SS6004473	[0.01, 0.03)	0.9442592393447325
REF	AFRICA	SS6004473	[0.03, 0.06)	0.9102626223471266
REF	AFRICA	SS6004473	[0.06, 0.1)	0.900381675331441
REF	AFRICA	SS6004473	[0.1, 0.18)	0.8651384366223875
REF	AFRICA	SS6004473	[0.18, 0.3)	0.8452462575705634
REF	AFRICA	SS6004473	[0.3, 0.51)	0.8181324647122693
REF	AMERICA	HGDP00703	[0.01, 0.03)	0.9913252321038105
REF	AMERICA	HGDP00703	[0.03, 0.06)	0.9909982664125506
REF	AMERICA	HGDP00703	[0.06, 0.1)	0.9880500536897053
REF	AMERICA	HGDP00703	[0.1, 0.18)	0.9798590651436054
REF	AMERICA	HGDP00703	[0.18, 0.3)	0.9716508589494534
REF	AMERICA	HGDP00703	[0.3, 0.51)	0.9477319338882856
REF	AMERICA	HGDP00704	[0.01, 0.03)	0.9915044628454672
REF	AMERICA	HGDP00704	[0.03, 0.06)	0.9901260888759675
REF	AMERICA	HGDP00704	[0.06, 0.1)	0.9850944619866255
REF	AMERICA	HGDP00704	[0.1, 0.18)	0.9838734687548458
REF	AMERICA	HGDP00704	[0.18, 0.3)	0.9718413133737097
REF	AMERICA	HGDP00704	[0.3, 0.51)	0.9599569710861784
REF	AMERICA	HGDP00708	[0.01, 0.03)	0.9924245139859722
REF	AMERICA	HGDP00708	[0.03, 0.06)	0.9902014622433266
REF	AMERICA	HGDP00708	[0.06, 0.1)	0.9844778277464145
REF	AMERICA	HGDP00708	[0.1, 0.18)	0.9799452111438467
REF	AMERICA	HGDP00708	[0.18, 0.3)	0.9706224050584695
REF	AMERICA	HGDP00708	[0.3, 0.51)	0.9571721558692242
REF	AMERICA	HGDP00832	[0.01, 0.03)	0.9917314884515659
REF	AMERICA	HGDP00832	[0.03, 0.06)	0.9937440105092009
REF	AMERICA	HGDP00832	[0.06, 0.1)	0.9912820676383972
REF	AMERICA	HGDP00832	[0.1, 0.18)	0.9872934649644216
REF	AMERICA	HGDP00832	[0.18, 0.3)	0.9773930598407801
REF	AMERICA	HGDP00832	[0.3, 0.51)	0.9703723810672779
REF	AMERICA	HGDP00837	[0.01, 0.03)	0.9900825656283233
REF	AMERICA	HGDP00837	[0.03, 0.06)	0.9867988930882622
REF	AMERICA	HGDP00837	[0.06, 0.1)	0.9857536227261612
REF	AMERICA	HGDP00837	[0.1, 0.18)	0.9794714081425199
REF	AMERICA	HGDP00837	[0.18, 0.3)	0.9775644688226107
REF	AMERICA	HGDP00837	[0.3, 0.51)	0.9701109904692967
REF	AMERICA	HGDP00849	[0.01, 0.03)	0.9911221039299326
REF	AMERICA	HGDP00849	[0.03, 0.06)	0.990083018380334
REF	AMERICA	HGDP00849	[0.06, 0.1)	0.9846904602430391
REF	AMERICA	HGDP00849	[0.1, 0.18)	0.9811512551472236
REF	AMERICA	HGDP00849	[0.18, 0.3)	0.9765645830952653
REF	AMERICA	HGDP00849	[0.3, 0.51)	0.9636063859733783
REF	AMERICA	HGDP00854	[0.01, 0.03)	0.9891266683394869
REF	AMERICA	HGDP00854	[0.03, 0.06)	0.99038451184977
REF	AMERICA	HGDP00854	[0.06, 0.1)	0.9865935210878278
REF	AMERICA	HGDP00854	[0.1, 0.18)	0.9839251563549904
REF	AMERICA	HGDP00854	[0.18, 0.3)	0.9719174951434122
REF	AMERICA	HGDP00854	[0.3, 0.51)	0.9662403989222663
REF	AMERICA	HGDP00856	[0.01, 0.03)	0.9920182576382168
REF	AMERICA	HGDP00856	[0.03, 0.06)	0.9882955928115342
REF	AMERICA	HGDP00856	[0.06, 0.1)	0.9845628807450643
REF	AMERICA	HGDP00856	[0.1, 0.18)	0.9806257645457522
REF	AMERICA	HGDP00856	[0.18, 0.3)	0.9749933340951511
REF	AMERICA	HGDP00856	[0.3, 0.51)	0.9528290505489202
REF	AMERICA	HGDP00873	[0.01, 0.03)	0.9924006165537512
REF	AMERICA	HGDP00873	[0.03, 0.06)	0.9893723552023777
REF	AMERICA	HGDP00873	[0.06, 0.1)	0.9831276113928493
REF	AMERICA	HGDP00873	[0.1, 0.18)	0.9808669733464276
REF	AMERICA	HGDP00873	[0.18, 0.3)	0.9702510189311698
REF	AMERICA	HGDP00873	[0.3, 0.51)	0.960821570756424
REF	AMERICA	HGDP00876	[0.01, 0.03)	0.9881110274700985
REF	AMERICA	HGDP00876	[0.03, 0.06)	0.9866373787296356
REF	AMERICA	HGDP00876	[0.06, 0.1)	0.9874759459488192
REF	AMERICA	HGDP00876	[0.1, 0.18)	0.9824176013507694
REF	AMERICA	HGDP00876	[0.18, 0.3)	0.9687559517007579
REF	AMERICA	HGDP00876	[0.3, 0.51)	0.9589918365705553
REF	AMERICA	HGDP00995	[0.01, 0.03)	0.9903693348149741
REF	AMERICA	HGDP00995	[0.03, 0.06)	0.9873049714119584
REF	AMERICA	HGDP00995	[0.06, 0.1)	0.9845628807450643
REF	AMERICA	HGDP00995	[0.1, 0.18)	0.9803931703451008
REF	AMERICA	HGDP00995	[0.18, 0.3)	0.9716508589494534
REF	AMERICA	HGDP00995	[0.3, 0.51)	0.9556641331885631
REF	AMERICA	HGDP00999	[0.01, 0.03)	0.9887562581400628
REF	AMERICA	HGDP00999	[0.03, 0.06)	0.990556793832305
REF	AMERICA	HGDP00999	[0.06, 0.1)	0.9857429911013299
REF	AMERICA	HGDP00999	[0.1, 0.18)	0.9833135197532779
REF	AMERICA	HGDP00999	[0.18, 0.3)	0.9746695615739154
REF	AMERICA	HGDP00999	[0.3, 0.51)	0.965054087746813
REF	AMERICA	HGDP01014	[0.01, 0.03)	0.9911340526460433
REF	AMERICA	HGDP01014	[0.03, 0.06)	0.9879294935986476
REF	AMERICA	HGDP01014	[0.06, 0.1)	0.981926237786921
REF	AMERICA	HGDP01014	[0.1, 0.18)	0.9813493909477783
REF	AMERICA	HGDP01014	[0.18, 0.3)	0.9719079724221993
REF	AMERICA	HGDP01014	[0.3, 0.51)	0.9594241364056781
REF	AMERICA	HGDP01037	[0.01, 0.03)	0.9890310786106034
REF	AMERICA	HGDP01037	[0.03, 0.06)	0.9897492220391726
REF	AMERICA	HGDP01037	[0.06, 0.1)	0.9857323594764988
REF	AMERICA	HGDP01037	[0.1, 0.18)	0.9776795713375029
REF	AMERICA	HGDP01037	[0.18, 0.3)	0.9701557917190416
REF	AMERICA	HGDP01037	[0.3, 0.51)	0.9562070213536011
REF	AMERICA	HGDP01057	[0.01, 0.03)	0.9906561040016251
REF	AMERICA	HGDP01057	[0.03, 0.06)	0.9917304648383242
REF	AMERICA	HGDP01057	[0.06, 0.1)	0.9859343603482922
REF	AMERICA	HGDP01057	[0.1, 0.18)	0.9818662669492255
REF	AMERICA	HGDP01057	[0.18, 0.3)	0.9700129509008494
REF	AMERICA	HGDP01057	[0.3, 0.51)	0.9503357863835605
REF	AMERICA	LP6005441-DNA_A04	[0.01, 0.03)	0.9874896942323548
REF	AMERICA	LP6005441-DNA_A04	[0.03, 0.06)	0.9901691593716014
REF	AMERICA	LP6005441-DNA_A04	[0.06, 0.1)	0.9810544445507607
REF	AMERICA	LP6005441-DNA_A04	[0.1, 0.18)	0.9817715063489602
REF	AMERICA	LP6005441-DNA_A04	[0.18, 0.3)	0.9726793128404372
REF	AMERICA	LP6005441-DNA_A04	[0.3, 0.51)	0.9700506695620701
REF	AMERICA	LP6005441-DNA_B12	[0.01, 0.03)	0.9898913861705559
REF	AMERICA	LP6005441-DNA_B12	[0.03, 0.06)	0.989361587578469
REF	AMERICA	LP6005441-DNA_B12	[0.06, 0.1)	0.9879968955655491
REF	AMERICA	LP6005441-DNA_B12	[0.1, 0.18)	0.9819610275494909
REF	AMERICA	LP6005441-DNA_B12	[0.18, 0.3)	0.9701081781129776
REF	AMERICA	LP6005441-DNA_B12	[0.3, 0.51)	0.96012788032332
REF	AMERICA	LP6005441-DNA_E10	[0.01, 0.03)	0.9914925141293569
REF	AMERICA	LP6005441-DNA_E10	[0.03, 0.06)	0.9920104230599434
REF	AMERICA	LP6005441-DNA_E10	[0.06, 0.1)	0.9877417365696
REF	AMERICA	LP6005441-DNA_E10	[0.1, 0.18)	0.9817198187488155
REF	AMERICA	LP6005441-DNA_E10	[0.18, 0.3)	0.9645373862034814
REF	AMERICA	LP6005441-DNA_E10	[0.3, 0.51)	0.9618269192101983
REF	AMERICA	LP6005441-DNA_F10	[0.01, 0.03)	0.9884694889534119
REF	AMERICA	LP6005441-DNA_F10	[0.03, 0.06)	0.9916550914709651
REF	AMERICA	LP6005441-DNA_F10	[0.06, 0.1)	0.9841695106263091
REF	AMERICA	LP6005441-DNA_F10	[0.1, 0.18)	0.9799968987439913
REF	AMERICA	LP6005441-DNA_F10	[0.18, 0.3)	0.9705557460099798
REF	AMERICA	LP6005441-DNA_F10	[0.3, 0.51)	0.9607310893955846
REF	AMERICA	LP6005441-DNA_H06	[0.01, 0.03)	0.9895807195516841
REF	AMERICA	LP6005441-DNA_H06	[0.03, 0.06)	0.9889416502460402
REF	AMERICA	LP6005441-DNA_H06	[0.06, 0.1)	0.982691714774769
REF	AMERICA	LP6005441-DNA_H06	[0.1, 0.18)	0.982529591151083
REF	AMERICA	LP6005441-DNA_H06	[0.18, 0.3)	0.9730602216889499
REF	AMERICA	LP6005441-DNA_H06	[0.3, 0.51)	0.9565991072505731
REF	CENTRAL_SOUTH_ASIA	HGDP00001	[0.01, 0.03)	0.976700003584615
REF	CENTRAL_SOUTH_ASIA	HGDP00001	[0.03, 0.06)	0.9810812847928848
REF	CENTRAL_SOUTH_ASIA	HGDP00001	[0.06, 0.1)	0.9800763350662882
REF	CENTRAL_SOUTH_ASIA	HGDP00001	[0.1, 0.18)	0.9778087903378646
REF	CENTRAL_SOUTH_ASIA	HGDP00001	[0.18, 0.3)	0.9642136136822459
REF	CENTRAL_SOUTH_ASIA	HGDP00001	[0.3, 0.51)	0.945429685929143
REF	CENTRAL_SOUTH_ASIA	HGDP00021	[0.01, 0.03)	0.9782174905306424
REF	CENTRAL_SOUTH_ASIA	HGDP00021	[0.03, 0.06)	0.9788416190199309
REF	CENTRAL_SOUTH_ASIA	HGDP00021	[0.06, 0.1)	0.9769293741162461
REF	CENTRAL_SOUTH_ASIA	HGDP00021	[0.1, 0.18)	0.9665408935063144
REF	CENTRAL_SOUTH_ASIA	HGDP00021	[0.18, 0.3)	0.9549289604997525
REF	CENTRAL_SOUTH_ASIA	HGDP00021	[0.3, 0.51)	0.9444444444444444
REF	CENTRAL_SOUTH_ASIA	HGDP00023	[0.01, 0.03)	0.97973497747667
REF	CENTRAL_SOUTH_ASIA	HGDP00023	[0.03, 0.06)	0.9818565537142919
REF	CENTRAL_SOUTH_ASIA	HGDP00023	[0.06, 0.1)	0.9828299258975749
REF	CENTRAL_SOUTH_ASIA	HGDP00023	[0.1, 0.18)	0.9722093003221861
REF	CENTRAL_SOUTH_ASIA	HGDP00023	[0.18, 0.3)	0.9602331162152896
REF	CENTRAL_SOUTH_ASIA	HGDP00023	[0.3, 0.51)	0.9470080830015684
REF	CENTRAL_SOUTH_ASIA	HGDP00039	[0.01, 0.03)	0.9817662592154472
REF	CENTRAL_SOUTH_ASIA	HGDP00039	[0.03, 0.06)	0.9854852429714334
REF	CENTRAL_SOUTH_ASIA	HGDP00039	[0.06, 0.1)	0.980778022305149
REF	CENTRAL_SOUTH_ASIA	HGDP00039	[0.1, 0.18)	0.9744663255285057
REF	CENTRAL_SOUTH_ASIA	HGDP00039	[0.18, 0.3)	0.9685083609492248
REF	CENTRAL_SOUTH_ASIA	HGDP00039	[0.3, 0.51)	0.9566895886114126
REF	CENTRAL_SOUTH_ASIA	HGDP00052	[0.01, 0.03)	0.9817782079315577
REF	CENTRAL_SOUTH_ASIA	HGDP00052	[0.03, 0.06)	0.9825672168922482
REF	CENTRAL_SOUTH_ASIA	HGDP00052	[0.06, 0.1)	0.9706141889664998
REF	CENTRAL_SOUTH_ASIA	HGDP00052	[0.1, 0.18)	0.9745524715287469
REF	CENTRAL_SOUTH_ASIA	HGDP00052	[0.18, 0.3)	0.9596903211061593
REF	CENTRAL_SOUTH_ASIA	HGDP00052	[0.3, 0.51)	0.9419813407326979
REF	CENTRAL_SOUTH_ASIA	HGDP00068	[0.01, 0.03)	0.9847175920947294
REF	CENTRAL_SOUTH_ASIA	HGDP00068	[0.03, 0.06)	0.9835470706679157
REF	CENTRAL_SOUTH_ASIA	HGDP00068	[0.06, 0.1)	0.9859768868476169
REF	CENTRAL_SOUTH_ASIA	HGDP00068	[0.1, 0.18)	0.9804362433452215
REF	CENTRAL_SOUTH_ASIA	HGDP00068	[0.18, 0.3)	0.96676570296728
REF	CENTRAL_SOUTH_ASIA	HGDP00068	[0.3, 0.51)	0.9622190051071701
REF	CENTRAL_SOUTH_ASIA	HGDP00086	[0.01, 0.03)	0.9796513364638968
REF	CENTRAL_SOUTH_ASIA	HGDP00086	[0.03, 0.06)	0.978593963670037
REF	CENTRAL_SOUTH_ASIA	HGDP00086	[0.06, 0.1)	0.9803102308125751
REF	CENTRAL_SOUTH_ASIA	HGDP00086	[0.1, 0.18)	0.9729156975241638
REF	CENTRAL_SOUTH_ASIA	HGDP00086	[0.18, 0.3)	0.9630137508094313
REF	CENTRAL_SOUTH_ASIA	HGDP00086	[0.3, 0.51)	0.9492500100534844
REF	CENTRAL_SOUTH_ASIA	HGDP00092	[0.01, 0.03)	0.9859363611379958
